1392511500,02-15-2014 19:45:00 GMT-05:00,5.45E-04,68,87.8,0,0
1392526980,02-16-2014 00:03:00 GMT-05:00,2.18,113,94,16,16
1392527040,02-16-2014 00:04:00 GMT-05:00,2.35,113,94.1,11,16
1392527100,02-16-2014 00:05:00 GMT-05:00,2.55,113,94.1,13,16
1392527160,02-16-2014 00:06:00 GMT-05:00,2.77,113,94.1,18,16
1392527220,02-16-2014 00:07:00 GMT-05:00,3.25,113,94.1,0,16
1392527280,02-16-2014 00:08:00 GMT-05:00,3.4,113,94.1,0,17
1392527340,02-16-2014 00:09:00 GMT-05:00,3.51,120,94.3,0,17
1392527400,02-16-2014 00:10:00 GMT-05:00,4.48,120,94.3,0,17
1392527460,02-16-2014 00:11:00 GMT-05:00,5.03,120,94.3,0,17
1392527520,02-16-2014 00:12:00 GMT-05:00,6.26,120,94.3,0,17
1392527580,02-16-2014 00:13:00 GMT-05:00,7.03,120,94.3,0,17
1392527640,02-16-2014 00:14:00 GMT-05:00,7.11,120,94.5,0,17
1392527700,02-16-2014 00:15:00 GMT-05:00,7.33,120,94.5,0,17
1392527760,02-16-2014 00:16:00 GMT-05:00,7,120,94.5,13,18
1392527820,02-16-2014 00:17:00 GMT-05:00,8.88,120,94.5,0,18
1392527880,02-16-2014 00:18:00 GMT-05:00,8.43,120,94.3,19,18
1392527940,02-16-2014 00:19:00 GMT-05:00,9.29,120,94.3,0,18
1392528000,02-16-2014 00:20:00 GMT-05:00,10.4,111,94.5,0,19
1392528060,02-16-2014 00:21:00 GMT-05:00,10.6,113,94.5,0,19
1392528120,02-16-2014 00:22:00 GMT-05:00,10.6,112,94.6,0,19
1392528180,02-16-2014 00:23:00 GMT-05:00,10.3,110,94.8,0,20
1392528240,02-16-2014 00:24:00 GMT-05:00,10.2,110,94.9,0,20
1392528300,02-16-2014 00:25:00 GMT-05:00,10.5,110,95,11,20
1392528360,02-16-2014 00:26:00 GMT-05:00,11.6,110,95.2,0,20
1392528420,02-16-2014 00:27:00 GMT-05:00,11.1,110,95.2,32,20
1392528480,02-16-2014 00:28:00 GMT-05:00,10.3,107,95.2,79,20
1392528540,02-16-2014 00:29:00 GMT-05:00,10.7,107,95,64,20
1392528600,02-16-2014 00:30:00 GMT-05:00,11.4,107,95,58,20
1392528660,02-16-2014 00:31:00 GMT-05:00,11.7,107,94.8,0,20
1392528720,02-16-2014 00:32:00 GMT-05:00,11.9,120,94.8,0,21
1392528780,02-16-2014 00:33:00 GMT-05:00,10.2,120,94.7,0,21
1392528840,02-16-2014 00:34:00 GMT-05:00,8.67,118,94.6,0,21
1392528900,02-16-2014 00:35:00 GMT-05:00,9.14,118,94.7,0,21
1392528960,02-16-2014 00:36:00 GMT-05:00,9.51,118,94.5,30,21
1392529020,02-16-2014 00:37:00 GMT-05:00,8.96,128,94.4,25,21
1392529080,02-16-2014 00:38:00 GMT-05:00,9.53,120,94.3,0,21
1392529140,02-16-2014 00:39:00 GMT-05:00,10.9,115,94.3,0,21
1392529200,02-16-2014 00:40:00 GMT-05:00,10.8,115,94.3,0,21
1392529260,02-16-2014 00:41:00 GMT-05:00,10.4,115,94.3,0,21
1392529320,02-16-2014 00:42:00 GMT-05:00,9.65,115,94.3,0,21
1392529380,02-16-2014 00:43:00 GMT-05:00,10.7,115,94.3,11,21
1392529440,02-16-2014 00:44:00 GMT-05:00,11.6,115,94.4,51,21
1392529500,02-16-2014 00:45:00 GMT-05:00,12,115,94.3,25,21
1392529560,02-16-2014 00:46:00 GMT-05:00,12.2,115,94.2,63,21
1392529620,02-16-2014 00:47:00 GMT-05:00,11.9,115,93.8,101,21
1392529680,02-16-2014 00:48:00 GMT-05:00,12.1,115,93.3,63,21
1392529740,02-16-2014 00:49:00 GMT-05:00,12.6,115,92.8,82,21
1392529800,02-16-2014 00:50:00 GMT-05:00,12.7,115,92.1,103,21
1392529860,02-16-2014 00:51:00 GMT-05:00,12.6,115,91.1,100,21
1392529920,02-16-2014 00:52:00 GMT-05:00,12.3,115,89.9,72,21
1392529980,02-16-2014 00:53:00 GMT-05:00,11.9,115,89,102,21
1392530040,02-16-2014 00:54:00 GMT-05:00,11.6,115,88.3,105,21
1392530100,02-16-2014 00:55:00 GMT-05:00,11.7,115,87.8,31,21
1392530160,02-16-2014 00:56:00 GMT-05:00,11.1,115,87.2,62,21
1392530220,02-16-2014 00:57:00 GMT-05:00,10.6,115,86.8,0,21
1392530280,02-16-2014 00:58:00 GMT-05:00,11.3,83,86.5,19,21
1392530340,02-16-2014 00:59:00 GMT-05:00,11,64,86.1,0,21
1392530400,02-16-2014 01:00:00 GMT-05:00,10.1,64,85.6,0,21
1392530460,02-16-2014 01:01:00 GMT-05:00,9.72,64,85.5,17,21
1392530520,02-16-2014 01:02:00 GMT-05:00,9.59,64,85.3,16,21
1392530580,02-16-2014 01:03:00 GMT-05:00,9.54,88,85.3,29,21
1392530640,02-16-2014 01:04:00 GMT-05:00,9.32,88,85.1,25,21
1392530700,02-16-2014 01:05:00 GMT-05:00,8.33,88,85,0,21
1392530760,02-16-2014 01:06:00 GMT-05:00,6.68,96,84.9,33,21
1392530820,02-16-2014 01:07:00 GMT-05:00,7.37,96,84.8,18,21
1392530880,02-16-2014 01:08:00 GMT-05:00,6.77,73,84.5,0,21
1392530940,02-16-2014 01:09:00 GMT-05:00,7.68,81,84.4,0,21
1392531000,02-16-2014 01:10:00 GMT-05:00,5.28,86,84.4,0,21
1392531060,02-16-2014 01:11:00 GMT-05:00,4.7,82,84.4,0,21
1392531120,02-16-2014 01:12:00 GMT-05:00,5.82,82,84.6,0,21
1392531180,02-16-2014 01:13:00 GMT-05:00,6.85,82,85.1,0,21
1392531240,02-16-2014 01:14:00 GMT-05:00,6.65,83,85.6,0,21
1392531300,02-16-2014 01:15:00 GMT-05:00,6.89,83,86.2,15,21
1392531360,02-16-2014 01:16:00 GMT-05:00,6.67,79,86.8,0,21
1392531420,02-16-2014 01:17:00 GMT-05:00,5.84,81,87.3,0,21
1392531480,02-16-2014 01:18:00 GMT-05:00,5.38,83,87.8,0,21
1392531540,02-16-2014 01:19:00 GMT-05:00,5.88,81,88.4,0,21
1392531600,02-16-2014 01:20:00 GMT-05:00,5.24,81,88.9,0,21
1392531660,02-16-2014 01:21:00 GMT-05:00,5.51,78,89.3,0,21
1392531720,02-16-2014 01:22:00 GMT-05:00,5.54,79,89.7,0,21
1392531780,02-16-2014 01:23:00 GMT-05:00,5.83,79,90,0,21
1392531840,02-16-2014 01:24:00 GMT-05:00,5.81,81,90.2,0,21
1392531900,02-16-2014 01:25:00 GMT-05:00,5.62,80,90.5,0,21
1392531960,02-16-2014 01:26:00 GMT-05:00,5.85,76,90.7,0,21
1392532020,02-16-2014 01:27:00 GMT-05:00,6.36,76,91,43,21
1392532080,02-16-2014 01:28:00 GMT-05:00,6.36,76,91.2,113,21
1392532140,02-16-2014 01:29:00 GMT-05:00,6.7,76,91.2,14,21
1392532200,02-16-2014 01:30:00 GMT-05:00,6.97,78,91.2,0,21
1392532260,02-16-2014 01:31:00 GMT-05:00,6.89,81,91.2,0,21
1392532320,02-16-2014 01:32:00 GMT-05:00,6.96,89,91.2,0,21
1392532380,02-16-2014 01:33:00 GMT-05:00,7,89,91,0,21
1392532440,02-16-2014 01:34:00 GMT-05:00,6.57,84,91,0,21
1392532500,02-16-2014 01:35:00 GMT-05:00,4.72,88,91,0,21
1392532560,02-16-2014 01:36:00 GMT-05:00,2.68,84,91,0,21
1392532620,02-16-2014 01:37:00 GMT-05:00,3,82,90.9,0,21
1392532680,02-16-2014 01:38:00 GMT-05:00,2.98,81,90.8,11,21
1392532740,02-16-2014 01:39:00 GMT-05:00,2.98,81,90.7,0,21
1392532800,02-16-2014 01:40:00 GMT-05:00,2.97,84,90.7,0,21
1392532860,02-16-2014 01:41:00 GMT-05:00,2.85,75,90.7,0,21
1392532920,02-16-2014 01:42:00 GMT-05:00,2.59,81,90.7,0,21
1392532980,02-16-2014 01:43:00 GMT-05:00,2.81,81,90.7,0,21
1392533040,02-16-2014 01:44:00 GMT-05:00,3.49,50,90.7,7,21
1392533100,02-16-2014 01:45:00 GMT-05:00,3.2,75,90.9,0,21
1392533160,02-16-2014 01:46:00 GMT-05:00,0.669,78,91.2,0,21
1392533220,02-16-2014 01:47:00 GMT-05:00,1.01,77,91.2,0,21
1392533280,02-16-2014 01:48:00 GMT-05:00,1.14,71,91.1,0,21
1392533340,02-16-2014 01:49:00 GMT-05:00,1.15,75,91,0,21
1392533400,02-16-2014 01:50:00 GMT-05:00,1.16,75,91,0,21
1392533460,02-16-2014 01:51:00 GMT-05:00,1.13,73,91,0,21
1392533520,02-16-2014 01:52:00 GMT-05:00,1.16,75,91.2,0,21
1392533580,02-16-2014 01:53:00 GMT-05:00,1.15,75,91.4,0,21
1392533640,02-16-2014 01:54:00 GMT-05:00,1.13,74,91.5,0,21
1392533700,02-16-2014 01:55:00 GMT-05:00,1.24,75,91.6,43,21
1392533760,02-16-2014 01:56:00 GMT-05:00,1.31,75,91.8,97,21
1392533820,02-16-2014 01:57:00 GMT-05:00,1.34,75,91.9,78,21
1392533880,02-16-2014 01:58:00 GMT-05:00,1.28,75,91.9,103,21
1392533940,02-16-2014 01:59:00 GMT-05:00,0.742,75,91.9,5,21
1392534000,02-16-2014 02:00:00 GMT-05:00,0.835,75,91.7,0,21
1392534060,02-16-2014 02:01:00 GMT-05:00,1.12,75,91.3,0,21
1392534120,02-16-2014 02:02:00 GMT-05:00,1.09,75,91,0,21
1392534180,02-16-2014 02:03:00 GMT-05:00,0.97,75,90.7,0,21
1392534240,02-16-2014 02:04:00 GMT-05:00,0.992,77,90.5,0,21
1392534300,02-16-2014 02:05:00 GMT-05:00,0.817,83,90.7,19,21
1392534360,02-16-2014 02:06:00 GMT-05:00,0.76,83,90.7,47,21
1392534420,02-16-2014 02:07:00 GMT-05:00,0.763,55,90.7,9,21
1392597780,02-16-2014 19:43:00 GMT-05:00,2.16E-04,79,93.9,0,22
1392597840,02-16-2014 19:44:00 GMT-05:00,2.76E-04,75,94,0,22
1392597900,02-16-2014 19:45:00 GMT-05:00,2.93E-04,76,94.1,0,22
1392597960,02-16-2014 19:46:00 GMT-05:00,3.00E-04,80,94.1,0,22
1392598020,02-16-2014 19:47:00 GMT-05:00,2.79E-04,80,94.1,0,22
1392598080,02-16-2014 19:48:00 GMT-05:00,2.95E-04,78,94.2,0,22
1392598140,02-16-2014 19:49:00 GMT-05:00,2.73E-04,79,94.3,0,22
1392598200,02-16-2014 19:50:00 GMT-05:00,2.79E-04,76,94.3,0,22
1392598260,02-16-2014 19:51:00 GMT-05:00,2.76E-04,78,94.1,0,22
1392598320,02-16-2014 19:52:00 GMT-05:00,2.83E-04,75,94.1,0,22
1392598380,02-16-2014 19:53:00 GMT-05:00,2.96E-04,75,93.9,0,22
1392598440,02-16-2014 19:54:00 GMT-05:00,3.45E-04,75,93.9,0,22
1392598500,02-16-2014 19:55:00 GMT-05:00,2.26E-04,75,93.7,0,22
1392598560,02-16-2014 19:56:00 GMT-05:00,3.21E-04,75,93.6,0,22
1392598620,02-16-2014 19:57:00 GMT-05:00,2.57E-04,79,93.6,0,22
1392598680,02-16-2014 19:58:00 GMT-05:00,2.03E-04,75,93.6,0,22
1392598740,02-16-2014 19:59:00 GMT-05:00,2.06E-04,79,93.4,0,22
1392598800,02-16-2014 20:00:00 GMT-05:00,2.46E-04,79,93.2,0,22
1392598860,02-16-2014 20:01:00 GMT-05:00,2.83E-04,77,93.1,0,22
1392598920,02-16-2014 20:02:00 GMT-05:00,2.73E-04,77,93,0,22
1392598980,02-16-2014 20:03:00 GMT-05:00,2.48E-04,79,93,0,22
1392599040,02-16-2014 20:04:00 GMT-05:00,2.42E-04,78,93,0,22
1392599100,02-16-2014 20:05:00 GMT-05:00,2.28E-04,77,93.2,0,22
1392599160,02-16-2014 20:06:00 GMT-05:00,2.18E-04,76,93.4,0,22
1392599220,02-16-2014 20:07:00 GMT-05:00,2.23E-04,76,93.4,0,22
1392599280,02-16-2014 20:08:00 GMT-05:00,2.14E-04,76,93.2,0,22
1392599340,02-16-2014 20:09:00 GMT-05:00,2.25E-04,141,93.1,0,22
1392599400,02-16-2014 20:10:00 GMT-05:00,2.76E-04,83,93,0,22
1392599460,02-16-2014 20:11:00 GMT-05:00,2.63E-04,81,93,0,22
1392599520,02-16-2014 20:12:00 GMT-05:00,2.80E-04,83,93,0,22
1392599580,02-16-2014 20:13:00 GMT-05:00,2.52E-04,83,93,0,22
1392599640,02-16-2014 20:14:00 GMT-05:00,2.25E-04,83,93,0,22
1392599700,02-16-2014 20:15:00 GMT-05:00,2.24E-04,83,93.1,0,22
1392599760,02-16-2014 20:16:00 GMT-05:00,2.61E-04,83,93.2,76,22
1392599820,02-16-2014 20:17:00 GMT-05:00,1.84E-04,83,92.8,108,22
1392599880,02-16-2014 20:18:00 GMT-05:00,1.48E-04,83,92.2,106,22
1392599940,02-16-2014 20:19:00 GMT-05:00,1.31E-04,83,91.6,81,22
1392600000,02-16-2014 20:20:00 GMT-05:00,1.52E-04,79,91.1,0,22
1392600060,02-16-2014 20:21:00 GMT-05:00,1.42E-04,80,90.7,0,22
1392600120,02-16-2014 20:22:00 GMT-05:00,1.38E-04,75,90.3,0,22
1392600180,02-16-2014 20:23:00 GMT-05:00,1.23E-04,85,89.7,0,22
1392600240,02-16-2014 20:24:00 GMT-05:00,1.43E-04,92,89.2,0,22
1392600300,02-16-2014 20:25:00 GMT-05:00,1.75E-04,85,88.9,0,22
1392600360,02-16-2014 20:26:00 GMT-05:00,1.71E-04,85,88.6,0,22
1392600420,02-16-2014 20:27:00 GMT-05:00,1.76E-04,85,88.6,0,22
1392600480,02-16-2014 20:28:00 GMT-05:00,1.62E-04,83,88.8,0,22
1392600540,02-16-2014 20:29:00 GMT-05:00,1.27E-04,83,88.9,0,22
1392600600,02-16-2014 20:30:00 GMT-05:00,1.25E-04,86,89.2,0,22
1392600660,02-16-2014 20:31:00 GMT-05:00,1.25E-04,83,89.4,0,22
1392600720,02-16-2014 20:32:00 GMT-05:00,1.40E-04,78,89.4,0,22
1392600780,02-16-2014 20:33:00 GMT-05:00,1.46E-04,78,89.4,0,22
1392600840,02-16-2014 20:34:00 GMT-05:00,1.41E-04,76,89.4,0,22
1392600900,02-16-2014 20:35:00 GMT-05:00,1.68E-04,75,89.4,0,22
1392600960,02-16-2014 20:36:00 GMT-05:00,1.78E-04,75,89.4,0,22
1392601020,02-16-2014 20:37:00 GMT-05:00,1.84E-04,75,89.5,93,22
1392601080,02-16-2014 20:38:00 GMT-05:00,1.77E-04,75,89.5,106,22
1392601140,02-16-2014 20:39:00 GMT-05:00,1.80E-04,75,88.9,106,22
1392601200,02-16-2014 20:40:00 GMT-05:00,1.53E-04,75,87.7,62,22
1392601260,02-16-2014 20:41:00 GMT-05:00,1.28E-04,75,87.4,0,22
1392601320,02-16-2014 20:42:00 GMT-05:00,1.36E-04,75,87,8,22
1392601380,02-16-2014 20:43:00 GMT-05:00,1.32E-04,75,86.6,42,22
1392601440,02-16-2014 20:44:00 GMT-05:00,1.33E-04,77,86.4,0,22
1392601500,02-16-2014 20:45:00 GMT-05:00,1.44E-04,77,86.1,0,22
1392601560,02-16-2014 20:46:00 GMT-05:00,1.54E-04,77,86.2,0,22
1392601620,02-16-2014 20:47:00 GMT-05:00,1.51E-04,77,86.2,16,22
1392601680,02-16-2014 20:48:00 GMT-05:00,1.52E-04,77,85.9,14,22
1392601740,02-16-2014 20:49:00 GMT-05:00,1.52E-04,77,86,37,22
1392601800,02-16-2014 20:50:00 GMT-05:00,2.13E-04,77,86,17,22
1392601860,02-16-2014 20:51:00 GMT-05:00,1.58E-04,77,86.3,0,22
1392601920,02-16-2014 20:52:00 GMT-05:00,2.06E-04,88,86.7,0,22
1392601980,02-16-2014 20:53:00 GMT-05:00,1.97E-04,88,86.8,0,22
1392602040,02-16-2014 20:54:00 GMT-05:00,2.11E-04,89,86.9,0,22
1392602100,02-16-2014 20:55:00 GMT-05:00,1.98E-04,89,86.9,0,22
1392602160,02-16-2014 20:56:00 GMT-05:00,1.86E-04,89,87,0,22
1392602220,02-16-2014 20:57:00 GMT-05:00,1.83E-04,89,87,0,22
1392602280,02-16-2014 20:58:00 GMT-05:00,2.02E-04,91,87.1,0,22
1392602340,02-16-2014 20:59:00 GMT-05:00,1.54E-04,92,86.8,0,22
1392602400,02-16-2014 21:00:00 GMT-05:00,1.84E-04,92,86.5,0,22
1392602460,02-16-2014 21:01:00 GMT-05:00,2.46E-04,92,85.8,0,22
1392602520,02-16-2014 21:02:00 GMT-05:00,2.88E-04,92,85.8,0,22
1392602580,02-16-2014 21:03:00 GMT-05:00,3.39E-04,88,85.5,0,22
1392602640,02-16-2014 21:04:00 GMT-05:00,3.93E-04,89,85.5,0,22
1392602700,02-16-2014 21:05:00 GMT-05:00,5.33E-04,85,85.6,0,22
1392602760,02-16-2014 21:06:00 GMT-05:00,6.15E-04,71,85.7,0,22
1392602820,02-16-2014 21:07:00 GMT-05:00,7.32E-04,71,86,0,22
1392602880,02-16-2014 21:08:00 GMT-05:00,6.67E-04,94,86.2,0,22
1392602940,02-16-2014 21:09:00 GMT-05:00,5.21E-04,94,86,0,22
1392603000,02-16-2014 21:10:00 GMT-05:00,4.65E-04,94,86.1,0,22
1392603060,02-16-2014 21:11:00 GMT-05:00,5.16E-04,94,86.2,0,22
1392603120,02-16-2014 21:12:00 GMT-05:00,6.65E-04,69,86.4,0,22
1392603180,02-16-2014 21:13:00 GMT-05:00,7.02E-04,85,86.5,0,22
1392603240,02-16-2014 21:14:00 GMT-05:00,7.84E-04,85,86.6,0,22
1392603300,02-16-2014 21:15:00 GMT-05:00,5.22E-04,85,86.5,0,22
1392603360,02-16-2014 21:16:00 GMT-05:00,5.58E-04,85,86.5,0,22
1392603420,02-16-2014 21:17:00 GMT-05:00,5.81E-04,85,86.5,0,22
1392603480,02-16-2014 21:18:00 GMT-05:00,0.00108,87,86.7,0,23
1392603540,02-16-2014 21:19:00 GMT-05:00,0.00213,77,86.9,0,23
1392603600,02-16-2014 21:20:00 GMT-05:00,0.00351,77,86.9,0,23
1392603660,02-16-2014 21:21:00 GMT-05:00,0.0058,60,86.8,44,24
1392603720,02-16-2014 21:22:00 GMT-05:00,0.00794,74,86.7,0,24
1392603780,02-16-2014 21:23:00 GMT-05:00,0.0132,79,86.9,0,24
1392603840,02-16-2014 21:24:00 GMT-05:00,0.0157,79,86.9,0,24
1392603900,02-16-2014 21:25:00 GMT-05:00,0.0107,83,87,0,24
1392603960,02-16-2014 21:26:00 GMT-05:00,0.0103,83,87.1,0,24
1392604020,02-16-2014 21:27:00 GMT-05:00,0.00986,68,87,0,24
1392604080,02-16-2014 21:28:00 GMT-05:00,0.0182,68,86.9,0,24
1392604140,02-16-2014 21:29:00 GMT-05:00,0.0302,68,86.9,64,24
1392604200,02-16-2014 21:30:00 GMT-05:00,0.0288,68,86.6,81,24
1392604260,02-16-2014 21:31:00 GMT-05:00,0.0446,68,86.5,78,25
1392604320,02-16-2014 21:32:00 GMT-05:00,0.0814,68,86.5,93,25
1392604380,02-16-2014 21:33:00 GMT-05:00,0.0717,81,86.5,50,25
1392604440,02-16-2014 21:34:00 GMT-05:00,0.0837,81,86.6,60,25
1392604500,02-16-2014 21:35:00 GMT-05:00,0.363,81,86.7,48,25
1392604560,02-16-2014 21:36:00 GMT-05:00,0.231,81,87,33,25
1392604620,02-16-2014 21:37:00 GMT-05:00,0.294,87,87.1,0,25
1392604680,02-16-2014 21:38:00 GMT-05:00,0.29,87,87.1,30,25
1392604740,02-16-2014 21:39:00 GMT-05:00,0.214,87,87,0,25
1392604800,02-16-2014 21:40:00 GMT-05:00,0.892,87,86.9,0,26
1392604860,02-16-2014 21:41:00 GMT-05:00,0.248,87,86.9,94,26
1392604920,02-16-2014 21:42:00 GMT-05:00,0.287,87,86.7,67,26
1392604980,02-16-2014 21:43:00 GMT-05:00,0.335,73,86.5,0,26
1392605040,02-16-2014 21:44:00 GMT-05:00,0.198,73,86.5,0,26
1392605100,02-16-2014 21:45:00 GMT-05:00,0.161,73,86.3,0,26
1392605160,02-16-2014 21:46:00 GMT-05:00,0.328,55,86.2,0,26
1392605220,02-16-2014 21:47:00 GMT-05:00,0.781,55,86.2,0,26
1392605280,02-16-2014 21:48:00 GMT-05:00,0.56,55,85.9,0,26
1392605340,02-16-2014 21:49:00 GMT-05:00,0.407,55,85.7,0,26
1392605400,02-16-2014 21:50:00 GMT-05:00,0.215,55,85.3,0,26
1392605460,02-16-2014 21:51:00 GMT-05:00,0.286,55,85.3,0,27
1392605520,02-16-2014 21:52:00 GMT-05:00,0.345,55,85.3,0,27
1392605580,02-16-2014 21:53:00 GMT-05:00,0.356,86,85.3,0,27
1392605640,02-16-2014 21:54:00 GMT-05:00,0.323,87,85.3,18,27
1392605700,02-16-2014 21:55:00 GMT-05:00,0.418,90,85.3,0,27
1392605760,02-16-2014 21:56:00 GMT-05:00,0.345,90,85.4,0,27
1392605820,02-16-2014 21:57:00 GMT-05:00,0.391,90,85.3,0,28
1392605880,02-16-2014 21:58:00 GMT-05:00,0.413,90,85.3,0,28
