1392511500,02-15-2014 19:45:00 GMT-05:00,5.45E-04,68,87.8,0,0
1392605940,02-16-2014 21:59:00 GMT-05:00,0.293,91,85.3,0,28
1392606000,02-16-2014 22:00:00 GMT-05:00,0.249,91,85.3,36,28
1392606060,02-16-2014 22:01:00 GMT-05:00,0.124,91,85.3,22,28
1392606120,02-16-2014 22:02:00 GMT-05:00,0.137,91,85.3,65,28
1392606180,02-16-2014 22:03:00 GMT-05:00,0.08,91,85.5,3,28
1392606240,02-16-2014 22:04:00 GMT-05:00,0.0589,91,85.4,0,28
1392606300,02-16-2014 22:05:00 GMT-05:00,0.0889,92,85.5,0,28
1392606360,02-16-2014 22:06:00 GMT-05:00,0.0232,85,85.7,0,28
1392606420,02-16-2014 22:07:00 GMT-05:00,0.0374,85,85.8,0,29
1392606480,02-16-2014 22:08:00 GMT-05:00,0.0122,89,85.8,0,29
1392606540,02-16-2014 22:09:00 GMT-05:00,0.0205,89,86,0,29
1392606600,02-16-2014 22:10:00 GMT-05:00,0.0282,66,86.1,0,29
1392606660,02-16-2014 22:11:00 GMT-05:00,0.024,66,86.1,19,29
1392606720,02-16-2014 22:12:00 GMT-05:00,0.0282,87,86.5,58,29
1392606780,02-16-2014 22:13:00 GMT-05:00,0.0259,84,86.7,0,30
1392606840,02-16-2014 22:14:00 GMT-05:00,0.0595,60,86.8,0,30
1392606900,02-16-2014 22:15:00 GMT-05:00,0.0345,60,86.9,114,30
1392606960,02-16-2014 22:16:00 GMT-05:00,0.0226,60,86.9,74,30
1392607020,02-16-2014 22:17:00 GMT-05:00,0.0144,60,86.8,0,30
1392607080,02-16-2014 22:18:00 GMT-05:00,0.0113,60,86.9,0,30
1392607140,02-16-2014 22:19:00 GMT-05:00,0.0197,60,86.9,0,31
1392607200,02-16-2014 22:20:00 GMT-05:00,0.0369,60,86.9,74,31
1392607260,02-16-2014 22:21:00 GMT-05:00,0.0884,83,86.9,87,31
1392607320,02-16-2014 22:22:00 GMT-05:00,0.0649,83,87.2,0,31
1392607380,02-16-2014 22:23:00 GMT-05:00,0.122,83,87.6,0,31
1392607440,02-16-2014 22:24:00 GMT-05:00,0.142,92,88,0,31
1392607500,02-16-2014 22:25:00 GMT-05:00,0.117,92,88.2,45,31
1392607560,02-16-2014 22:26:00 GMT-05:00,0.491,92,88.7,3,32
1392607620,02-16-2014 22:27:00 GMT-05:00,0.276,92,89,50,32
1392607680,02-16-2014 22:28:00 GMT-05:00,0.0344,83,88.9,0,32
1392607740,02-16-2014 22:29:00 GMT-05:00,0.0204,88,89,10,32
1392607800,02-16-2014 22:30:00 GMT-05:00,0.0743,88,89.3,12,32
1392607860,02-16-2014 22:31:00 GMT-05:00,0.0614,88,89.4,23,32
1392607920,02-16-2014 22:32:00 GMT-05:00,0.0892,88,89.4,0,32
1392607980,02-16-2014 22:33:00 GMT-05:00,0.08,88,89.6,0,32
1392608040,02-16-2014 22:34:00 GMT-05:00,0.0183,88,89.4,0,32
1392608100,02-16-2014 22:35:00 GMT-05:00,0.0094,87,89.2,0,32
1392608160,02-16-2014 22:36:00 GMT-05:00,0.0078,93,88.9,0,32
1392608220,02-16-2014 22:37:00 GMT-05:00,0.00737,93,88.5,0,32
1392608280,02-16-2014 22:38:00 GMT-05:00,0.00513,93,88.1,0,32
1392608340,02-16-2014 22:39:00 GMT-05:00,0.00303,93,87.5,0,32
1392608400,02-16-2014 22:40:00 GMT-05:00,0.00149,93,86.7,17,32
1392608460,02-16-2014 22:41:00 GMT-05:00,6.15E-04,93,86.1,0,32
1392608520,02-16-2014 22:42:00 GMT-05:00,3.41E-04,93,85.4,0,32
1392608580,02-16-2014 22:43:00 GMT-05:00,4.53E-04,93,85.1,0,32
1392608640,02-16-2014 22:44:00 GMT-05:00,4.86E-04,93,84.7,0,32
1392608700,02-16-2014 22:45:00 GMT-05:00,4.98E-04,93,84.4,49,32
1392608760,02-16-2014 22:46:00 GMT-05:00,4.70E-04,93,84.2,56,32
1392608820,02-16-2014 22:47:00 GMT-05:00,4.65E-04,93,84,36,32
1392608880,02-16-2014 22:48:00 GMT-05:00,4.67E-04,93,83.6,0,32
1392608940,02-16-2014 22:49:00 GMT-05:00,4.57E-04,93,83.4,0,32
1392609000,02-16-2014 22:50:00 GMT-05:00,3.21E-04,69,83.1,0,32
1392609060,02-16-2014 22:51:00 GMT-05:00,1.93E-04,69,82.6,0,32
1392609120,02-16-2014 22:52:00 GMT-05:00,2.96E-04,83,82.6,0,32
1392609180,02-16-2014 22:53:00 GMT-05:00,3.31E-04,83,82.5,0,32
1392609240,02-16-2014 22:54:00 GMT-05:00,2.89E-04,69,82.2,0,32
1392609300,02-16-2014 22:55:00 GMT-05:00,2.59E-04,69,82.4,0,32
1392609360,02-16-2014 22:56:00 GMT-05:00,1.54E-04,56,82.1,0,32
1392609420,02-16-2014 22:57:00 GMT-05:00,1.20E-04,66,81.8,0,32
1392609480,02-16-2014 22:58:00 GMT-05:00,1.14E-04,74,81.6,0,32
1392609540,02-16-2014 22:59:00 GMT-05:00,1.49E-04,74,81.5,0,32
1392609600,02-16-2014 23:00:00 GMT-05:00,1.60E-04,74,81.4,0,32
1392609660,02-16-2014 23:01:00 GMT-05:00,2.96E-04,51,81.3,0,33
1392609720,02-16-2014 23:02:00 GMT-05:00,2.69E-04,51,81.3,0,33
1392609780,02-16-2014 23:03:00 GMT-05:00,1.86E-04,51,81.5,0,33
1392609840,02-16-2014 23:04:00 GMT-05:00,2.31E-04,51,81.7,0,33
1392609900,02-16-2014 23:05:00 GMT-05:00,1.80E-04,80,81.9,0,33
1392609960,02-16-2014 23:06:00 GMT-05:00,1.65E-04,73,82.1,0,33
1392610020,02-16-2014 23:07:00 GMT-05:00,2.51E-04,79,82.4,0,33
1392610080,02-16-2014 23:08:00 GMT-05:00,2.21E-04,50,82.5,0,33
1392610140,02-16-2014 23:09:00 GMT-05:00,2.05E-04,71,82.9,0,33
1392610200,02-16-2014 23:10:00 GMT-05:00,1.44E-04,79,83.1,0,33
1392610260,02-16-2014 23:11:00 GMT-05:00,1.09E-04,72,83.8,0,33
1392610320,02-16-2014 23:12:00 GMT-05:00,1.62E-04,72,84.4,0,34
1392610380,02-16-2014 23:13:00 GMT-05:00,2.81E-04,56,84.8,0,34
1392610440,02-16-2014 23:14:00 GMT-05:00,3.03E-04,56,85.1,0,34
1392610500,02-16-2014 23:15:00 GMT-05:00,3.26E-04,87,85.3,0,34
1392610560,02-16-2014 23:16:00 GMT-05:00,3.10E-04,81,85.3,0,34
1392610620,02-16-2014 23:17:00 GMT-05:00,3.23E-04,80,85.5,0,34
1392610680,02-16-2014 23:18:00 GMT-05:00,3.09E-04,83,85.7,0,34
1392610740,02-16-2014 23:19:00 GMT-05:00,3.34E-04,81,86.4,0,35
1392610800,02-16-2014 23:20:00 GMT-05:00,2.96E-04,83,86.9,0,35
1392610860,02-16-2014 23:21:00 GMT-05:00,2.53E-04,83,87.3,0,35
1392610920,02-16-2014 23:22:00 GMT-05:00,2.94E-04,77,87.5,0,35
1392610980,02-16-2014 23:23:00 GMT-05:00,2.68E-04,81,87.9,0,35
1392611040,02-16-2014 23:24:00 GMT-05:00,2.46E-04,85,88.3,0,35
1392611100,02-16-2014 23:25:00 GMT-05:00,3.22E-04,76,88.6,0,35
1392611160,02-16-2014 23:26:00 GMT-05:00,4.20E-04,75,88.9,0,36
1392611220,02-16-2014 23:27:00 GMT-05:00,2.19E-04,79,89.2,50,36
1392611280,02-16-2014 23:28:00 GMT-05:00,2.29E-04,79,89.5,0,36
1392611340,02-16-2014 23:29:00 GMT-05:00,2.13E-04,79,89.9,0,36
1392611400,02-16-2014 23:30:00 GMT-05:00,2.68E-04,80,90,0,36
1392611460,02-16-2014 23:31:00 GMT-05:00,2.93E-04,81,90.1,0,36
1392611520,02-16-2014 23:32:00 GMT-05:00,4.08E-04,81,90.3,95,36
1392611580,02-16-2014 23:33:00 GMT-05:00,2.13E-04,81,90.1,18,36
1392611640,02-16-2014 23:34:00 GMT-05:00,1.50E-04,81,90,14,36
1392611700,02-16-2014 23:35:00 GMT-05:00,1.44E-04,81,89.8,46,37
1392611760,02-16-2014 23:36:00 GMT-05:00,1.17E-04,81,89.7,0,37
1392611820,02-16-2014 23:37:00 GMT-05:00,1.38E-04,60,89.4,0,37
1392611880,02-16-2014 23:38:00 GMT-05:00,2.56E-04,87,89.1,0,37
1392611940,02-16-2014 23:39:00 GMT-05:00,3.05E-04,86,88.9,0,37
1392612000,02-16-2014 23:40:00 GMT-05:00,1.14E-04,86,89,0,37
1392612060,02-16-2014 23:41:00 GMT-05:00,3.31E-04,86,89.3,0,37
1392612120,02-16-2014 23:42:00 GMT-05:00,3.52E-04,83,89.7,0,37
1392612180,02-16-2014 23:43:00 GMT-05:00,4.12E-04,82,90,0,38
1392612240,02-16-2014 23:44:00 GMT-05:00,2.58E-04,88,90.4,0,38
1392612300,02-16-2014 23:45:00 GMT-05:00,1.92E-04,86,90.7,0,38
1392612360,02-16-2014 23:46:00 GMT-05:00,4.82E-04,85,90.8,0,38
1392612420,02-16-2014 23:47:00 GMT-05:00,4.86E-04,76,91,0,38
1392612480,02-16-2014 23:48:00 GMT-05:00,4.65E-04,83,91,0,38
1392612540,02-16-2014 23:49:00 GMT-05:00,4.81E-04,89,91,0,38
1392612600,02-16-2014 23:50:00 GMT-05:00,4.65E-04,92,91,0,38
1392612660,02-16-2014 23:51:00 GMT-05:00,5.74E-04,87,91,0,38
1392612720,02-16-2014 23:52:00 GMT-05:00,5.87E-04,84,91.1,0,38
1392612780,02-16-2014 23:53:00 GMT-05:00,5.98E-04,97,91.2,0,38
1392612840,02-16-2014 23:54:00 GMT-05:00,6.10E-04,86,91.4,0,38
1392612900,02-16-2014 23:55:00 GMT-05:00,6.08E-04,88,91.5,0,38
1392612960,02-16-2014 23:56:00 GMT-05:00,5.91E-04,85,91.6,0,38
1392613020,02-16-2014 23:57:00 GMT-05:00,6.08E-04,83,91.6,0,38
1392613080,02-16-2014 23:58:00 GMT-05:00,6.25E-04,82,91.8,0,38
1392613140,02-16-2014 23:59:00 GMT-05:00,6.62E-04,81,91.9,73,38
1392613200,02-17-2014 00:00:00 GMT-05:00,6.98E-04,84,91.9,0,38
1392613260,02-17-2014 00:01:00 GMT-05:00,7.02E-04,91,91.9,0,39
1392613320,02-17-2014 00:02:00 GMT-05:00,6.26E-04,89,91.9,0,39
1392613380,02-17-2014 00:03:00 GMT-05:00,7.15E-04,86,92,35,39
1392613440,02-17-2014 00:04:00 GMT-05:00,6.39E-04,103,92.1,55,39
1392613500,02-17-2014 00:05:00 GMT-05:00,6.73E-04,93,92.1,98,39
1392613560,02-17-2014 00:06:00 GMT-05:00,7.25E-04,76,92.1,0,40
1392613620,02-17-2014 00:07:00 GMT-05:00,7.15E-04,75,92.2,0,40
1392613680,02-17-2014 00:08:00 GMT-05:00,0.00135,75,92.3,0,40
1392613740,02-17-2014 00:09:00 GMT-05:00,0.00154,75,92.3,0,40
1392613800,02-17-2014 00:10:00 GMT-05:00,0.0017,86,92.3,0,40
1392613860,02-17-2014 00:11:00 GMT-05:00,0.00181,87,92.3,0,41
1392613920,02-17-2014 00:12:00 GMT-05:00,0.00192,86,92.1,0,41
1392613980,02-17-2014 00:13:00 GMT-05:00,0.00214,86,92,0,41
1392614040,02-17-2014 00:14:00 GMT-05:00,0.00209,85,91.9,0,41
1392614100,02-17-2014 00:15:00 GMT-05:00,0.00162,88,91.9,0,41
1392614160,02-17-2014 00:16:00 GMT-05:00,0.00161,88,92,0,41
1392614220,02-17-2014 00:17:00 GMT-05:00,0.00166,84,92.1,0,41
1392614280,02-17-2014 00:18:00 GMT-05:00,0.00169,87,92.1,0,41
1392614340,02-17-2014 00:19:00 GMT-05:00,0.00165,90,92.1,0,41
1392614400,02-17-2014 00:20:00 GMT-05:00,0.00166,88,92.1,22,41
1392614460,02-17-2014 00:21:00 GMT-05:00,0.0015,91,92.1,0,41
1392614520,02-17-2014 00:22:00 GMT-05:00,0.00159,90,92.2,0,41
1392614580,02-17-2014 00:23:00 GMT-05:00,0.00162,91,92.3,0,41
1392614640,02-17-2014 00:24:00 GMT-05:00,0.00162,89,92.4,0,41
1392614700,02-17-2014 00:25:00 GMT-05:00,0.00176,89,92.5,0,41
1392614760,02-17-2014 00:26:00 GMT-05:00,0.00201,87,92.6,0,41
1392614820,02-17-2014 00:27:00 GMT-05:00,0.00209,89,92.8,0,42
1392614880,02-17-2014 00:28:00 GMT-05:00,0.00213,93,92.8,13,42
1392614940,02-17-2014 00:29:00 GMT-05:00,0.00196,88,92.8,0,42
1392615000,02-17-2014 00:30:00 GMT-05:00,0.00159,87,92.8,0,42
1392615060,02-17-2014 00:31:00 GMT-05:00,0.00226,84,92.8,10,42
1392615120,02-17-2014 00:32:00 GMT-05:00,0.00159,83,92.8,1,42
1392615180,02-17-2014 00:33:00 GMT-05:00,0.00196,80,92.6,31,42
1392615240,02-17-2014 00:34:00 GMT-05:00,0.00181,80,92.4,0,42
1392615300,02-17-2014 00:35:00 GMT-05:00,0.00124,80,91.9,0,42
1392615360,02-17-2014 00:36:00 GMT-05:00,0.00125,91,91.4,0,42
1392615420,02-17-2014 00:37:00 GMT-05:00,0.00138,93,91.1,0,42
1392615480,02-17-2014 00:38:00 GMT-05:00,0.00122,92,91,0,42
1392615540,02-17-2014 00:39:00 GMT-05:00,9.63E-04,92,90.9,0,42
1392615600,02-17-2014 00:40:00 GMT-05:00,8.48E-04,92,90.7,15,42
1392615660,02-17-2014 00:41:00 GMT-05:00,6.87E-04,86,90.8,20,42
1392615720,02-17-2014 00:42:00 GMT-05:00,6.55E-04,86,91,53,42
1392615780,02-17-2014 00:43:00 GMT-05:00,6.31E-04,92,91,26,42
1392615840,02-17-2014 00:44:00 GMT-05:00,6.46E-04,92,91.1,95,42
1392615900,02-17-2014 00:45:00 GMT-05:00,6.40E-04,92,91,72,42
1392615960,02-17-2014 00:46:00 GMT-05:00,6.30E-04,92,90.9,0,42
1392616020,02-17-2014 00:47:00 GMT-05:00,6.31E-04,92,90.5,0,42
1392616080,02-17-2014 00:48:00 GMT-05:00,6.18E-04,92,89.8,0,42
1392616140,02-17-2014 00:49:00 GMT-05:00,6.05E-04,92,89.3,0,42
1392616200,02-17-2014 00:50:00 GMT-05:00,5.55E-04,92,88.8,0,42
1392616260,02-17-2014 00:51:00 GMT-05:00,4.95E-04,92,88.2,39,42
1392616320,02-17-2014 00:52:00 GMT-05:00,4.85E-04,51,87.7,15,42
1392616380,02-17-2014 00:53:00 GMT-05:00,5.33E-04,84,87.3,0,42
1392616440,02-17-2014 00:54:00 GMT-05:00,5.26E-04,84,86.8,0,42
1392616500,02-17-2014 00:55:00 GMT-05:00,5.32E-04,85,86.4,0,42
1392616560,02-17-2014 00:56:00 GMT-05:00,5.16E-04,86,85.9,11,42
1392616620,02-17-2014 00:57:00 GMT-05:00,4.97E-04,83,85.2,35,42
1392616680,02-17-2014 00:58:00 GMT-05:00,4.92E-04,81,84.5,0,42
1392616740,02-17-2014 00:59:00 GMT-05:00,4.82E-04,81,83.9,25,42
1392616800,02-17-2014 01:00:00 GMT-05:00,4.86E-04,81,83.5,0,42
1392616860,02-17-2014 01:01:00 GMT-05:00,4.84E-04,81,83.1,14,42
1392616920,02-17-2014 01:02:00 GMT-05:00,2.72E-04,81,82.4,0,42
1392616980,02-17-2014 01:03:00 GMT-05:00,3.33E-04,70,81.9,0,42
1392617040,02-17-2014 01:04:00 GMT-05:00,3.33E-04,70,81.8,0,42
1392617100,02-17-2014 01:05:00 GMT-05:00,2.06E-04,70,81.3,0,42
1392617160,02-17-2014 01:06:00 GMT-05:00,1.61E-04,70,80.8,0,42
1392617220,02-17-2014 01:07:00 GMT-05:00,2.23E-04,70,80.9,0,42
1392617280,02-17-2014 01:08:00 GMT-05:00,2.76E-04,70,81.5,0,42
1392617340,02-17-2014 01:09:00 GMT-05:00,2.46E-04,70,82.1,0,42
1392617400,02-17-2014 01:10:00 GMT-05:00,2.69E-04,70,82.9,0,42
1392617460,02-17-2014 01:11:00 GMT-05:00,3.22E-04,70,83.6,0,42
1392617520,02-17-2014 01:12:00 GMT-05:00,2.08E-04,71,84.4,0,42
1392617580,02-17-2014 01:13:00 GMT-05:00,2.55E-04,72,85.2,0,42
1392617640,02-17-2014 01:14:00 GMT-05:00,2.64E-04,74,86.1,0,42
1392617700,02-17-2014 01:15:00 GMT-05:00,2.86E-04,72,86.9,0,42
1392617760,02-17-2014 01:16:00 GMT-05:00,2.44E-04,71,87.6,0,42
1392617820,02-17-2014 01:17:00 GMT-05:00,2.68E-04,73,88.2,0,42
1392617880,02-17-2014 01:18:00 GMT-05:00,2.76E-04,73,88.6,0,42
1392617940,02-17-2014 01:19:00 GMT-05:00,2.16E-04,73,88.8,0,42
1392618000,02-17-2014 01:20:00 GMT-05:00,2.80E-04,70,89.1,0,42
1392618060,02-17-2014 01:21:00 GMT-05:00,3.53E-04,75,89.4,0,42
1392618120,02-17-2014 01:22:00 GMT-05:00,2.74E-04,77,89.4,36,42
1392618180,02-17-2014 01:23:00 GMT-05:00,1.94E-04,77,89.1,9,42
1392618240,02-17-2014 01:24:00 GMT-05:00,1.76E-04,85,88.9,0,42
1392618300,02-17-2014 01:25:00 GMT-05:00,1.89E-04,74,88.4,0,42
1392618360,02-17-2014 01:26:00 GMT-05:00,2.01E-04,74,87.8,0,42
1392618420,02-17-2014 01:27:00 GMT-05:00,1.91E-04,74,87.7,0,42
1392618480,02-17-2014 01:28:00 GMT-05:00,2.24E-04,79,87.7,0,42
1392618540,02-17-2014 01:29:00 GMT-05:00,2.10E-04,79,87.8,0,42
1392618600,02-17-2014 01:30:00 GMT-05:00,2.15E-04,74,87.6,0,42
1392618660,02-17-2014 01:31:00 GMT-05:00,1.24E-04,76,87.8,0,42
1392618720,02-17-2014 01:32:00 GMT-05:00,1.27E-04,68,87.7,0,42
1392618780,02-17-2014 01:33:00 GMT-05:00,1.13E-04,77,87.7,0,42
1392618840,02-17-2014 01:34:00 GMT-05:00,2.61E-04,77,87.9,0,42
1392618900,02-17-2014 01:35:00 GMT-05:00,1.26E-04,82,88.1,0,42
1392618960,02-17-2014 01:36:00 GMT-05:00,1.19E-04,86,88.4,0,42
1392619020,02-17-2014 01:37:00 GMT-05:00,1.08E-04,57,88.5,0,42
1392619080,02-17-2014 01:38:00 GMT-05:00,1.74E-04,74,88.5,0,42
1392619140,02-17-2014 01:39:00 GMT-05:00,2.13E-04,74,88.6,0,42
1392619200,02-17-2014 01:40:00 GMT-05:00,1.96E-04,74,88.7,0,42
1392619260,02-17-2014 01:41:00 GMT-05:00,1.75E-04,79,88.9,0,42
1392619320,02-17-2014 01:42:00 GMT-05:00,2.04E-04,79,89.2,0,42
1392619380,02-17-2014 01:43:00 GMT-05:00,1.63E-04,83,89.5,0,42
1392619440,02-17-2014 01:44:00 GMT-05:00,1.92E-04,82,89.8,0,42
1392619500,02-17-2014 01:45:00 GMT-05:00,1.54E-04,83,90,0,42
1392619560,02-17-2014 01:46:00 GMT-05:00,1.26E-04,83,90.2,0,42
1392619620,02-17-2014 01:47:00 GMT-05:00,1.69E-04,83,90.3,0,42
1392619680,02-17-2014 01:48:00 GMT-05:00,1.34E-04,83,90.3,0,42
1392619740,02-17-2014 01:49:00 GMT-05:00,1.61E-04,83,90.5,0,42
1392619800,02-17-2014 01:50:00 GMT-05:00,1.82E-04,79,90.5,0,42
1392619860,02-17-2014 01:51:00 GMT-05:00,1.70E-04,83,90.5,0,42
1392619920,02-17-2014 01:52:00 GMT-05:00,1.83E-04,77,90.5,0,42
1392619980,02-17-2014 01:53:00 GMT-05:00,2.38E-04,74,90.4,0,42
1392620040,02-17-2014 01:54:00 GMT-05:00,2.36E-04,74,90.2,43,42
1392620100,02-17-2014 01:55:00 GMT-05:00,1.56E-04,67,90,0,42
1392620160,02-17-2014 01:56:00 GMT-05:00,1.85E-04,67,89.7,0,42
1392620220,02-17-2014 01:57:00 GMT-05:00,1.56E-04,67,89.3,0,42
1392620280,02-17-2014 01:58:00 GMT-05:00,1.12E-04,67,88.9,0,42
1392620340,02-17-2014 01:59:00 GMT-05:00,1.71E-04,67,88.7,0,42
1392620400,02-17-2014 02:00:00 GMT-05:00,1.91E-04,67,88.8,0,42
1393557840,02-27-2014 22:24:00 GMT-05:00,5.65E-04,92,86.5,0,43
1393557900,02-27-2014 22:25:00 GMT-05:00,5.43E-04,69,86.5,0,43
1393557960,02-27-2014 22:26:00 GMT-05:00,5.58E-04,69,86.5,0,43
1393558020,02-27-2014 22:27:00 GMT-05:00,5.48E-04,69,86.7,0,43
1393558080,02-27-2014 22:28:00 GMT-05:00,5.46E-04,69,86.8,0,43
1393558140,02-27-2014 22:29:00 GMT-05:00,5.62E-04,69,87,0,43
1393558200,02-27-2014 22:30:00 GMT-05:00,5.47E-04,101,87.1,0,43
1393558260,02-27-2014 22:31:00 GMT-05:00,5.59E-04,106,87.1,0,43
1393558320,02-27-2014 22:32:00 GMT-05:00,5.62E-04,109,87.1,0,43
1393558380,02-27-2014 22:33:00 GMT-05:00,5.82E-04,111,87.1,0,43
1393558440,02-27-2014 22:34:00 GMT-05:00,5.90E-04,109,87,0,43
1393558500,02-27-2014 22:35:00 GMT-05:00,5.32E-04,109,86.9,0,43
1393558560,02-27-2014 22:36:00 GMT-05:00,5.51E-04,66,86.8,0,43
